日期,主体ID,主体类型,主体名称,展现量,点击量,花费,点击率,平均点击花费,千次展现花费,总预售成交金额,总预售成交笔数,直接预售成交金额,直接预售成交笔数,间接预售成交金额,间接预售成交笔数,直接成交金额,间接成交金额,总成交金额,总成交笔数,直接成交笔数,间接成交笔数,点击转化率,投入产出比,含预售投产比,总成交成本,总购物车数,直接购物车数,间接购物车数,加购率,收藏宝贝数,收藏店铺数,店铺收藏成本,总收藏加购数,总收藏加购成本,宝贝收藏加购数,宝贝收藏加购成本,总收藏数,宝贝收藏成本,宝贝收藏率,加购成本,拍下订单笔数,拍下订单金额,直接收藏宝贝数,间接收藏宝贝数,优惠券领取量,购物金充值笔数,购物金充值金额,旺旺咨询量,引导访问量,引导访问人数,引导访问潜客数,引导访问潜客占比,入会率,入会量,引导访问率,深度访问量,平均访问页面数,成交新客数,成交新客占比,会员首购人数,会员成交金额,会员成交笔数,成交人数,人均成交笔数,人均成交金额,自然流量转化金额,自然流量曝光量,平台补贴金额,补贴引导成交金额,发券补贴商品个数,补贴引导成交人数
2026-06-15,1052335412252,商品,网红ins风爆款咖啡杯子一次性纸杯奶茶热饮外带打包带盖商用定制,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052335372305,商品,牛皮纸一次性水杯加厚家用高级感办公室招待客人纸杯子耐高温防漏,21,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052335368136,商品,ins风竹纤维纸杯家用加厚卡通牛皮色一次性水杯办公商用待客茶杯,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052335148427,商品,网红爆款一次性杯子咖啡杯带盖热饮纸杯90口径外带食品级商用定制,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052302080005,商品,ins风竹纤维纸杯家用加厚卡通牛皮色一次性水杯办公商用待客茶杯,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052301900403,商品,纸杯一次性牛皮纸杯原浆牛皮纸家用喝水杯商用办公纸杯,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052301896230,商品,可爱卡通牛卡咖啡杯一次性纸杯加厚耐高温家用喝水杯商用可印logo,10,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1052301784425,商品,简约一次性牛皮纸杯食品级商务办公咖啡杯加厚家用待客茶杯耐高温,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051433797016,商品,水杯一次性牛皮家用纸杯招待客户加厚纸杯子家用茶杯可定制logo,18,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,3,1,1,1,,0,0.16667,0,3,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051433557420,商品,加厚咖啡杯一次性双层外带纸杯家用奶茶豆浆打包杯子,11,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051433481442,商品,一次性牛皮纸杯ins风涂鸦高级感防烫厚杯子待客咖啡纸杯手工制作,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051433273679,商品,外带杯热饮杯咖啡杯奶茶打包杯防烫加厚中空小狗一次性纸杯400ml,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051433169910,商品,咖啡杯一次性纸杯子带盖奶茶热饮耐高温商用定制,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051399941474,商品,牛皮纸超厚一次性家用喝水纸杯门店招待客人泡茶杯子可定制logo,14,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051399841860,商品,网红爆款一次性杯子咖啡杯奶茶纸杯冷热饮杯外带带盖商用定制logo,3,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1051399561991,商品,加厚本色竹纤维一次性纸杯原浆牛皮纸家用喝水杯商用办公咖啡纸杯,15,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050466262149,商品,网红爆款咖啡杯一次性杯子奶茶纸杯食品级热饮茶外带带盖商用定制,23,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050466250262,商品,一次性纸杯带盖咖啡纸杯子高档精致专用外带打包热饮食品级加厚,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050466246120,商品,咖啡杯纸杯一次性带盖卡通热饮奶茶纸杯子外带打包杯定制logo商用,7,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050466130275,商品,一次性双层热饮杯咖啡杯奶茶杯隔热外卖打包杯中空杯带盖LOGO定制,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050465990497,商品,咖啡杯纸杯一次性带盖卡通热饮奶茶纸杯子外带打包杯定制logo商用,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050465834879,商品,加厚加硬牛皮纸杯家用一次性杯子门店水杯招待水杯小号可定制,16,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050465834866,商品,咖啡杯子一次性纸杯奶茶杯子热饮带盖商用烘焙店外带打包定制logo,9,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050432438628,商品,90口径一次性商用隔热咖啡纸杯双层加厚中空杯奶茶冷热饮克定制,3,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050432326660,商品,一次性纸杯加厚加硬防烫食品级牛皮纸水杯家用高级感办公室ins风,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1050432198859,商品,一次性咖啡杯纸杯带盖水杯家用商用打包杯热饮纸杯加厚双层奶茶杯,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1049673871493,商品,卡通一次性咖啡杯定制奶茶纸杯创意外卖热饮打包双层商业杯子带盖,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1049673815444,商品,纸杯一次性牛皮纸杯家用喝水纸杯门店招待客人泡茶杯子可定制logo,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1049673515995,商品,咖啡杯子一次性咖啡杯奶茶纸杯专用外带打包带盖商用热饮定制logo,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1042634340182,商品,一次性咖啡杯定制印logo商用带盖热饮豆浆打包奶茶店专用纸杯定制,102,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,,0,0.0098,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1042345716449,商品,咖啡杯子一次性咖啡杯奶茶纸杯专用外带打包带盖商用热饮定制logo,184,2,0.10,0.01087,0.05,0.54,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,4,4,4,1,0,0,0.02174,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1042307009651,商品,咖啡杯一次性纸杯带盖商用专用奶茶热饮纸杯子外带打包杯定制logo,555,2,0.10,0.0036,0.05,0.18,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,2,2,2,1,0,0,0.0036,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1042304677977,商品,一次性奶茶纸杯子商用带盖500ml700ml热饮咖啡打包双淋膜纸杯定制,36,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1042303953518,商品,氛围感一次性双层加厚咖啡纸杯带盖打包热饮杯家用治愈系奶茶杯,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041784053203,商品,一次性咖啡杯子奶茶杯带盖塑料冷饮料品外出携带店打包专用商果汁,17,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041777229710,商品,网红爆款咖啡杯一次性纸杯子带盖热饮90口径外出携带商用打包定制,30,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,,0,0.03333,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041773309442,商品,咖啡杯一次性热饮专用纸杯带盖网红加厚奶茶外带打包杯子商用定制,7,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041490205444,商品,春天高级感奶茶杯子一次性带盖商用热饮起鼓烫金铝箔奶茶纸杯定制,152,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041487837536,商品,咖啡杯子一次性咖啡杯奶茶纸杯专用外带打包带盖商用热饮定制logo,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1041485077086,商品,一次性双层中空加厚防烫咖啡纸杯定制网红外卖高档热饮杯印刷定制,87,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040827726495,商品,一次性咖啡杯食品级纸杯带盖奶茶杯打包杯家用商用双层加厚外带杯,8,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040826130096,商品,咖啡专用纸杯子一次性双层热饮外带打包户外保温食品级商用定制,8,1,1.41,0.125,1.41,176.25,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,0,0,0.125,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040824710258,商品,高级橙触感纸咖啡杯一次性纸杯子带盖奶茶热饮400ml外带商用定制,48,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040623455729,商品,可爱面包烘焙系列冷热饮纸杯双淋膜一次性咖啡奶茶打包杯,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040622051312,商品,一次性纸杯子咖啡双层加厚防烫冷热通用打包外带盖奶茶饮料定制,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040618435365,商品,咖啡杯一次性牛皮纸杯子带盖加厚家用奶茶热饮打包杯外带定制商用,451,2,6.28,0.00443,3.14,13.92,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,2,2,2,1,0,0,0.00443,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1040535594847,商品,双层一次性咖啡杯带盖外带高档热饮纸杯子商用奶茶杯印刷定制logo,64,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1039812767823,商品,网红爆款咖啡杯子一次性咖啡纸杯热饮食品级外带打包带盖商用定制,60,1,0.05,0.01667,0.05,0.83,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,0,0,0.01667,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-15,1039811931981,商品,白色双层防烫中空纸杯一次性加厚奶茶杯咖啡杯热饮杯商用定制LOGO,62,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1052335412252,商品,网红ins风爆款咖啡杯子一次性纸杯奶茶热饮外带打包带盖商用定制,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1052335408130,商品,EXXUS简约高级一次性咖啡杯双层中空杯小众餐厅聚会防烫热饮加厚,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1052302080005,商品,ins风竹纤维纸杯家用加厚卡通牛皮色一次性水杯办公商用待客茶杯,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1052301896230,商品,可爱卡通牛卡咖啡杯一次性纸杯加厚耐高温家用喝水杯商用可印logo,3,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051433797016,商品,水杯一次性牛皮家用纸杯招待客户加厚纸杯子家用茶杯可定制logo,12,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051433557420,商品,加厚咖啡杯一次性双层外带纸杯家用奶茶豆浆打包杯子,19,1,0.05,0.05263,0.05,2.63,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,0,0.00,0.00,,0,0,0,0,0,0,,0,,0,,0,,0,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,0,0,0.05263,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051433481442,商品,一次性牛皮纸杯ins风涂鸦高级感防烫厚杯子待客咖啡纸杯手工制作,2,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051433273679,商品,外带杯热饮杯咖啡杯奶茶打包杯防烫加厚中空小狗一次性纸杯400ml,5,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051433169910,商品,咖啡杯一次性纸杯子带盖奶茶热饮耐高温商用定制,16,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051399941474,商品,牛皮纸超厚一次性家用喝水纸杯门店招待客人泡茶杯子可定制logo,13,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051399841860,商品,网红爆款一次性杯子咖啡杯奶茶纸杯冷热饮杯外带带盖商用定制logo,12,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1051399561991,商品,加厚本色竹纤维一次性纸杯原浆牛皮纸家用喝水杯商用办公咖啡纸杯,15,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,1,1,1,1,,0,0.06667,0,1,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1050466286497,商品,牛皮纸杯一次性杯子中国风家用办公高档招待喝茶杯商用可印logo,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1050466262149,商品,网红爆款咖啡杯一次性杯子奶茶纸杯食品级热饮茶外带带盖商用定制,31,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1050466250262,商品,一次性纸杯带盖咖啡纸杯子高档精致专用外带打包热饮食品级加厚,1,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
2026-06-14,1050466246120,商品,咖啡杯纸杯一次性带盖卡通热饮奶茶纸杯子外带打包杯定制logo商用,4,0,0.00,0,,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0.00,0,0,0,,,,,0,0,0,,0,0,,0,,0,,0,,,,0,0.00,0,0,0,0,0.00,0,0,0,0,,,0,0,0,,0,,0,0.00,0,0,,,0.00,0,0.00,0.00,0,0
